id,vel_mean,tiempo_terminar,colision,react_time,quieto_count
36869,2.806048508952536,42.58445715904236,False,0.016838606037641472,0
598535,2.4894190117661332,47.8542263507843,False,0.029338804998566566,0
694170,2.4731331894924153,48.14672827720642,False,0.01755073923630703,0
149398,2.173814359475048,54.863951444625854,False,0.021035784353610983,0
956403,2.140410738859512,55.613147258758545,False,0.02943234112494278,0
569171,2.1602328536103887,55.11378335952759,False,0.012801807549477873,0
385540,2.113828220946594,56.50072193145752,False,0.026057595533798744,0
540161,2.119720764452288,56.347556591033936,False,0.016859201202373324,0
43426,2.1373240563405718,55.84420943260193,False,0.018904868241225187,0
546226,2.104611883854407,56.82345151901245,False,0.02079505785629297,0
477099,2.145105131313702,55.792364835739136,False,0.014979869700378911,0
119911,2.1677388546573924,55.2085018157959,False,0.017655852609901778,0
73419,2.1746879690839522,54.81799030303955,False,0.0140341540514153,0
923065,2.1802448530703047,54.81704497337341,False,0.018573287040163443,0
211719,2.216594671092865,53.8726601600647,False,0.015413400836514159,0
598743,2.27663071452749,52.34182333946228,False,0.027205417525515398,0
959794,2.2727041139184134,52.40010595321655,False,0.02536547061625112,0
938164,2.152666750843917,55.57386803627014,False,0.025666091756786122,0
614808,2.0471050479162867,57.99033999443054,False,0.010304966769967673,0
227319,2.092506367535722,56.973554849624634,False,0.014201890592114325,0
651861,2.1260879738702507,56.097421646118164,False,0.019364351320556195,0
90113,2.1743338458221415,54.973490476608276,False,0.02837646437840745,0
616223,2.2079436072340286,53.44494366645813,False,0.013362038850639043,0
264324,2.22787651839155,53.55331206321716,False,0.015108640542720285,0
850922,2.2202443085950985,52.93692064285278,False,0.010364772514859096,0
416981,2.238559533382708,52.878196001052856,False,0.018392456611072645,0
147568,2.282960695608898,52.406615257263184,False,0.015809089467723393,0
347426,2.360415991826,50.623860120773315,False,0.022156497872279954,0
537226,2.3816887086409144,50.234947204589844,False,0.018240237552444707,0
608873,2.3812292651894986,50.23868942260742,False,0.010965096062572267,0
830196,2.4340319445003407,48.99892210960388,False,0.027850578224354376,0
63589,2.4804564027627873,48.19691348075867,False,0.010438997618914977,0
450621,2.4252190152274697,49.42463207244873,False,0.01918428866691583,0
592579,2.116210468432708,56.36269021034241,False,0.018232072143196346,0
895241,2.114754259050652,55.73120450973511,False,0.02078834714550081,0
107812,2.1181725630165005,56.0180869102478,False,0.019900579747531455,0
886219,3.134110343001637,6.36958122253418,True,0.02650194256719985,1
164874,2.6010411581827086,7.416492700576782,True,0.011923532262467118,0
910618,2.1555432627211872,55.14606046676636,False,0.020557788747411026,0
986798,2.1747521613260465,54.77257490158081,False,0.010133589634481877,0
823580,2.202828303303829,54.231804609298706,False,0.029509895753750383,0
898051,2.2251098763910253,53.59603571891785,False,0.019258570587259514,0
407778,2.2634145550222278,52.62893867492676,False,0.015983308997424218,0
550839,2.306776446725994,51.7366247177124,False,0.02703361130899775,0
530978,2.307412487534091,51.668118476867676,False,0.021571777040306335,0
641088,2.3386179164762524,50.969791412353516,False,0.02815981951807795,0
535844,2.1717615725271395,55.047829151153564,False,0.02886001317717274,0
661223,2.051381588630968,58.24520969390869,False,0.016918328863542723,0
805931,2.2218632233085542,43.60349225997925,True,0.014942656452213439,1
266652,2.1582559843669813,44.964367151260376,True,0.0250564237483574,0
791133,1.9697915452167896,60.4221396446228,False,0.02635320350630045,0
356338,1.9810537528046095,60.046125411987305,False,0.029501012735218594,0
615141,1.9590557159016133,60.661699533462524,False,0.015215847060523102,0
476519,2.00052375300054,59.490646839141846,False,0.018365753899743133,0
662091,2.0247809158656653,58.85734415054321,False,0.01650492477649759,0
178908,2.067002143555228,57.572126388549805,False,0.018389070777499218,0
490523,2.016721647927136,58.888312578201294,False,0.02724754256098825,0
486559,2.025523352817629,58.42798709869385,False,0.02854666082209635,0
729381,2.030302810434967,58.389142751693726,False,0.020694336500978523,0
819205,2.0086588441069235,59.078978538513184,False,0.02890034122105402,0
1283,2.1473004880874176,55.181499004364014,False,0.02617235687205561,0
437158,2.155768153870059,54.968648195266724,False,0.012131504500579496,0
272594,2.1649206911409866,54.778972864151,False,0.013256933653488711,0
867850,2.204831517930771,53.95168685913086,False,0.02403282743148186,0
469291,2.221843862019912,53.451661109924316,False,0.010985856765770678,0
952700,2.2004525218156443,53.91058707237244,False,0.026138166966043236,0
532423,2.238743495547988,52.97115993499756,False,0.022821166268843902,0
227036,2.3026952988701472,51.494943380355835,False,0.015881306731662832,0
426632,2.0332316691613928,58.46770191192627,False,0.02190777141866781,0
836584,2.0023697863161307,59.1847038269043,False,0.02282347913807399,0
670655,2.02185802007256,58.643227100372314,False,0.017269264703669848,0
798790,2.027650979279006,58.4274218082428,False,0.01435111994623134,0
131534,2.0589932214517797,57.657220125198364,False,0.017848937802054918,0
781444,2.0963761401759777,56.57592558860779,False,0.018753962571596644,0
521168,2.0988430963988396,56.50839138031006,False,0.02977806361014538,0
854972,2.148370577237542,55.113855600357056,False,0.019939313589878563,0
545907,2.1604465894991502,54.94213557243347,False,0.016179051420994968,0
761200,2.321545981518849,50.94295597076416,False,0.02239312458502556,0
507607,2.321248995309769,50.86550712585449,False,0.021318676052306643,0
711518,2.321708104031395,51.14851236343384,False,0.011667609440996766,0
578402,2.1789363972044415,54.1525182723999,False,0.011593684894966918,0
792017,1.880094155241372,62.92738127708435,False,0.0191235353540793,0
140567,1.7546951896437608,67.32908415794373,False,0.023512397706134627,0
857391,1.7894915850263537,65.9994580745697,False,0.011317592353711003,0
937472,1.7968909870774017,65.90515065193176,False,0.015201915167901574,0
99542,1.8194414005491735,65.09934592247009,False,0.024541186234997067,0
484465,1.8588507754621704,63.67796039581299,False,0.019369395269355688,0
34675,1.8525363663417227,63.938740491867065,False,0.018893794307057617,0
87565,1.8645401640199735,63.44820833206177,False,0.018495732145387273,0
58287,1.912726775399211,61.84738731384277,False,0.014582843749103683,0
479147,1.9333145146549506,61.21081304550171,False,0.011224769280498894,0
152748,1.9572799738001063,60.424930572509766,False,0.025102339748483644,0
628052,2.002303367386964,59.20852184295654,False,0.019233208416392984,0
785905,1.9862325215763137,59.56867718696594,False,0.029537889093004657,0
155171,1.9888305479616795,59.470664978027344,False,0.02432226213811718,0
857262,1.9862386948339177,59.407613039016724,False,0.012953256558689702,0
838475,2.0005656368687363,59.08930540084839,False,0.029156033501487565,0
434117,2.0451498696150185,57.72040796279907,False,0.01958677687532596,0
916515,2.050448358564076,57.71684694290161,False,0.012371688392213049,0
661172,2.0880755665279027,56.63824129104614,False,0.02587924506410419,0
213555,2.1384814175994706,55.28927397727966,False,0.024280677487821003,0
34286,2.1715759004064137,54.37100601196289,False,0.029692265241929146,0
971000,2.1861183411151845,53.999454736709595,False,0.014267572698796548,0
865716,2.213274934937855,53.416301012039185,False,0.02576340474032201,0
372961,2.2547904387195787,52.40530490875244,False,0.02566574884931825,0
110444,2.3048551734271334,51.34188652038574,False,0.01865574937300042,0
434079,2.339773021762128,50.990763664245605,False,0.026436447876859108,0
674228,2.3888363424727244,50.06253147125244,False,0.020973037225797873,0
577757,2.3962125809638826,50.18106460571289,False,0.022343445835263376,0
70823,2.4259311276808617,49.78894090652466,False,0.026617038841514083,0
79439,2.5118626409262084,48.202882051467896,False,0.012427983439573104,0
677615,2.5563819573329276,47.535346269607544,False,0.011421043365126978,0
449773,2.6052937774043206,46.59819722175598,False,0.020975324122349613,0
848633,2.624040605714167,46.482269525527954,False,0.012069258845915868,0
290025,2.7153503188479227,44.98729467391968,False,0.025234380293540373,0
801662,2.772240410343224,44.362677574157715,False,0.022573064925734496,0
483950,2.8552065179281048,43.309529304504395,False,0.02623037781740581,0
979415,2.685726969584237,47.137489557266235,False,0.025224513679086496,0
865233,2.719446873033352,46.676435470581055,False,0.02728641343713327,0
666353,2.7791283480765094,45.88797950744629,False,0.027973226545701897,0
892390,2.0023534408381307,68.995445728302,False,0.029275599371941602,0
319540,2.0034534005926616,69.2970769405365,False,0.011618160487545824,0
174753,2.0064598932921953,69.36622095108032,False,0.024491298146527198,0
817902,2.016942827187823,69.27053022384644,False,0.011916702887891945,0
833255,2.0134459577748722,69.86552834510803,False,0.02103403480459275,0
428602,2.02192550042677,69.81553196907043,False,0.020726955674809408,0
7021,2.080677210662467,68.39297890663147,False,0.015312320379008575,0
569980,2.0911212797652285,68.26888823509216,False,0.023996425970512863,0
744927,2.112720563173705,67.88300347328186,False,0.013664819137682591,0
910807,2.1009786646807798,68.41465306282043,False,0.022603303009121924,0
483265,2.134193004114074,67.82750344276428,False,0.02219006600295541,0
178566,2.1535629158218725,67.5661895275116,False,0.012591379643679618,0
611604,2.2091691683597974,66.33944964408875,False,0.01478290997231766,0
168596,2.2508416817746943,65.51546382904053,False,0.016134551388431586,0
