id,vel_mean,tiempo_terminar,colision,react_time,quieto_count,cant_autos_en_frame
873889,2.7041513498068617,47.03682351112366,False,0.07514522846690075,,26.0
204081,2.0262847301521214,62.572129249572754,False,0.08400120495076183,,33.0
813731,2.059587206961753,61.3331458568573,False,0.08897218878407884,,33.0
43050,2.1011282579024955,60.292778730392456,False,0.0646812964978015,,32.0
969379,1.9391019750625462,65.31520819664001,False,0.0864201778218032,,35.0
885754,3.1822049687324387,4.7589333057403564,True,0.07777274288320575,,34.0
30324,1.8494337058004502,7.599242687225342,True,0.07920498505747461,,34.0
729058,1.9968813794951044,62.84132432937622,False,0.07995275226415882,,34.0
682328,1.3659861670103672,92.51317381858826,False,0.07914150037998688,,45.0
22876,1.3687271374118168,92.24251866340637,False,0.08145241674800396,,44.0
272076,1.3720130130203632,92.20880627632141,False,0.06502860988156098,,44.0
913351,1.3969040301504516,90.05854392051697,False,0.06959481987079931,,43.0
419200,1.4355024505947662,88.42718935012817,False,0.05616811987261048,,42.0
906055,1.454362580391842,87.31304669380188,False,0.07585613693599294,,42.0
854423,1.4731561232471442,85.66491913795471,False,0.06943358846051097,,41.0
597690,1.5147229990581703,83.95857357978821,False,0.07678333968075897,,40.0
181057,1.5182072017124342,83.20696640014648,False,0.08896748544459668,,40.0
703085,1.5384584728971382,82.27633380889893,False,0.07862760031808744,,39.0
156411,1.5492214440379062,81.46885585784912,False,0.09468728345126105,,38.0
185684,1.568840426379856,80.33799648284912,False,0.07370854040781996,,38.0
794665,1.6020409823556545,78.97797441482544,False,0.0833695291011875,,38.0
46576,1.6050451085783897,78.92039585113525,False,0.07755443470504347,,37.0
706887,1.6187993929030822,77.90489196777344,False,0.09162995015106691,,36.0
185260,1.6543494407042465,76.98763251304626,False,0.07618998629115362,,36.0
6499,1.6224713839450098,78.18534278869629,False,0.08941349034364375,,37.0
10343,1.633290009112738,77.769944190979,False,0.08647944040199008,,36.0
822716,1.641149372794783,76.94165754318237,False,0.08292836901774368,,36.0
565684,1.655328002178073,76.50671172142029,False,0.08188829021819852,,35.0
916503,1.6428551104578475,77.12469792366028,False,0.0767642927369551,,35.0
256382,1.6870888209179846,75.23971509933472,False,0.08101716673198543,,35.0
963335,1.7211177039029368,73.88683104515076,False,0.07035385253585483,,34.0
366818,1.7362315812769875,72.75769281387329,False,0.07915310292649211,,33.0
809548,1.7874166037207002,71.27891707420349,False,0.07543205471751711,,33.0
283177,1.781613897887969,71.15239238739014,False,0.07646468479067614,,32.0
964291,1.2809259408123566,100.14699411392212,False,0.075824920476098,,48.0
250430,1.3033517843767233,98.5195562839508,False,0.06991287800315667,,47.0
977830,1.3755390207944778,93.40546870231628,False,0.07671069370368014,,46.0
379875,1.3775973891677924,93.18423414230347,False,0.08190521345863308,,46.0
310939,1.3798614929264439,93.01609396934509,False,0.07615608970575975,,46.0
706918,1.414516845503254,91.22059631347656,False,0.09394559837135252,,45.0
708873,1.4241594238627697,90.31924080848694,False,0.09456096267747133,,44.0
10176,1.4238558557831635,90.69529557228088,False,0.09821599754731117,,44.0
170326,1.4476855535279782,88.814781665802,False,0.07384199344300749,,43.0
791327,1.4773823542848425,87.62681794166565,False,0.07457240350683902,,43.0
59695,1.484771152824367,86.246258020401,False,0.08715065048000062,,43.0
996119,1.4890803494912617,85.81753969192505,False,0.07171832134819582,,43.0
95041,1.5301056324776576,84.28144216537476,False,0.10829067498925425,,43.0
281260,1.5409068356215625,83.59257221221924,False,0.08586272207050129,,42.0
827876,1.5757803561016877,81.13764524459839,False,0.07240197977264472,,41.0
741825,1.6256587256802035,79.39624214172363,False,0.07928411204845319,,41.0
816845,1.6441466496308792,78.54563283920288,False,0.10074296801763397,,40.0
35551,1.6546023108628263,77.51497960090637,False,0.09564234599447982,,40.0
500308,1.7005500432610527,75.40721607208252,False,0.09571787529456902,,39.0
433028,1.7524422148142014,73.97115540504456,False,0.07110134762183265,,39.0
309908,1.7799703868694607,72.49088668823242,False,0.09198595758026122,,38.0
745332,1.8102455589819737,71.4801812171936,False,0.06559716553738594,,37.0
307175,1.8500771672867238,69.69971370697021,False,0.05761367222312109,,36.0
901512,1.8763614150492145,69.14451575279236,False,0.0759060434865987,,36.0
642461,1.5538954846718327,82.97806286811829,False,0.08245833508648258,,43.0
926173,1.572600205223215,82.06795859336853,False,0.0738771018685636,,42.0
4910,1.6001216719239855,81.48657155036926,False,0.0815164711433884,,42.0
447905,1.5985387890807645,81.24524283409119,False,0.0966383224194069,,41.0
309330,1.6356261514672403,79.14219212532043,False,0.0867524092984284,,40.0
866108,1.6679838908824733,77.60523557662964,False,0.08199350049543264,,40.0
920210,1.7157000301279397,75.48569917678833,False,0.08370140698363299,,40.0
917664,1.7494535627151544,74.37886881828308,False,0.0966940539882042,,39.0
779478,1.6113648779749987,80.18203163146973,False,0.075144180708791,,42.0
547190,1.6532254948017109,78.35576891899109,False,0.09584954766900264,,41.0
488572,1.6919469478441165,76.90313839912415,False,0.07350848668863838,,40.0
420472,1.7193731517172344,75.42882871627808,False,0.0788426286359426,,40.0
535728,1.744906829221882,74.62560606002808,False,0.07320061324058244,,39.0
331515,1.7668771248215622,73.37390112876892,False,0.09140961335574643,,39.0
197619,1.7887838705476107,72.53887987136841,False,0.0795349896789281,,38.0
829470,1.8060015291805995,71.88138484954834,False,0.09229585575899364,,37.0
8702,1.81562643199182,71.59364199638367,False,0.07336943042400254,,37.0
261637,1.5464409900443963,83.44500494003296,False,0.0811495611111734,,43.0
798025,1.5631428245347057,82.27997732162476,False,0.07336953965129564,,43.0
288985,1.579337467053565,81.06019926071167,False,0.0745612171710022,,42.0
831589,1.6107960572153368,79.28676724433899,False,0.08018289017819975,,42.0
331142,1.6244991165042888,78.73161125183105,False,0.0698136167063183,,41.0
75779,1.6578812342342684,76.9859185218811,False,0.09087744923678127,,40.0
763604,1.6675923420736214,76.45616292953491,False,0.07289493614336874,,40.0
211364,1.6028116323861057,79.03454899787903,False,0.0921966313034182,,41.0
591759,1.619813404975103,78.5535831451416,False,0.08488971493241236,,41.0
39261,1.6459846786219088,76.85331058502197,False,0.08843269484907756,,40.0
942061,1.6730747311203156,75.6001524925232,False,0.07496076423111746,,40.0
591707,1.6833124158384298,75.57018375396729,False,0.08764268630249938,,39.0
745298,1.684876344127789,75.02261853218079,False,0.07172801043981629,,38.0
110813,1.7047714632916398,73.96810603141785,False,0.08452232364292683,,38.0
588905,1.7566794442716924,72.3805468082428,False,0.09732607226597234,,37.0
139752,1.789485572960285,70.4556143283844,False,0.07043860071704189,,37.0
155693,1.813306749987577,69.49805116653442,False,0.07706218636780504,,36.0
427666,1.874470604279349,67.18481969833374,False,0.06979264711439426,,35.0
680452,1.5402551144249756,81.95278263092041,False,0.08173766871284947,,44.0
16905,1.5591108423146118,80.91692185401917,False,0.08444761194363465,,44.0
887494,1.5621237151389507,80.86678504943848,False,0.07164907911722034,,43.0
274003,1.5355501017982027,82.5961582660675,False,0.0873965579120384,,44.0
451296,1.5602559691570892,81.20687365531921,False,0.07632049254039742,,43.0
519016,1.3969522764651847,91.62610507011414,False,0.07758372470469196,,49.0
322277,2.6831086795963164,8.457067489624023,True,0.088671242934839,,49.0
464814,2.3310655296179807,9.729846000671387,True,0.09064965325652181,,49.0
197445,1.4104872938486386,90.95505404472351,False,0.07302978492582277,,47.0
814241,1.4224454973208875,90.15329432487488,False,0.06956696692366302,,46.0
375741,1.4344723611948003,88.87766861915588,False,0.0721927967801006,,46.0
653529,1.4480519808666439,88.1900987625122,False,0.08647253585011594,,45.0
193082,1.4600012035997998,87.9355206489563,False,0.07276692349247085,,45.0
511621,1.4670543326413847,87.21995759010315,False,0.07125361252009586,,44.0
135495,1.4598180607920037,87.78366661071777,False,0.06660213437466202,,44.0
14635,1.500363714187476,85.88551640510559,False,0.09314596170010955,,44.0
850329,1.5310163491727977,84.3613543510437,False,0.07989628104547983,,43.0
133735,1.5411977346008705,83.16283512115479,False,0.0820422165003386,,43.0
778326,1.5706524886262527,82.34861779212952,False,0.08324905220345143,,43.0
46033,1.5879359308911742,81.48356795310974,False,0.08502093195049089,,42.0
219365,1.6027421806252218,80.68778491020203,False,0.09011205715408613,,42.0
447816,1.6122766088389853,80.32536721229553,False,0.09295793537550089,,41.0
190762,1.6388410227327956,78.97478556632996,False,0.07317169464955009,,40.0
529192,1.6539845417097554,78.54665780067444,False,0.07499216081467112,,40.0
730070,1.66124029723878,77.842609167099,False,0.08775790752545543,,39.0
380064,1.6904177990778542,77.13335585594177,False,0.0815508060472811,,38.0
794707,1.7253676006458134,75.7151505947113,False,0.07712876505083732,,38.0
826109,1.750885381484009,74.71250748634338,False,0.08061422266505831,,37.0
169010,1.7759031992760292,73.76284146308899,False,0.07159641533478232,,37.0
849494,1.8192906533091633,72.07646083831787,False,0.07143902820763251,,36.0
655450,1.830873591689894,71.90480256080627,False,0.06861001498166763,,35.0
589195,1.8751145285747108,70.29920268058777,False,0.060042334213394916,,34.0
719665,1.5487424511823427,85.98506951332092,False,0.07262367602228159,,44.0
351533,1.5826475378582172,84.78657746315002,False,0.07924042067864802,,44.0
178035,1.615625554396642,83.01900148391724,False,0.08402345768315736,,43.0
194242,1.5891642459711754,84.74495148658752,False,0.08634093968216543,,44.0
847920,1.5980952715949341,83.92169308662415,False,0.06914615147311734,,44.0
415492,1.6212979418507978,83.02386164665222,False,0.07414072577953736,,43.0
272614,1.6292386771205136,82.64417099952698,False,0.07310365530146036,,42.0
347544,1.650852165805465,81.65442299842834,False,0.07266096413398448,,41.0
990418,1.6782418249376418,80.45131278038025,False,0.0714123721320608,,41.0
487646,1.7186943999650297,79.1284863948822,False,0.09015223237179365,,41.0
188246,1.7129809175440414,79.56692862510681,False,0.06986057181984118,,40.0
852973,1.74286210211397,78.13088345527649,False,0.07086601827233371,,40.0
889181,1.7776408633983634,77.00984525680542,False,0.07625866732782437,,39.0
954251,1.8048451599788335,75.77147936820984,False,0.07454045780376287,,38.0
168496,1.2007366006044076,114.41405296325684,False,0.09920985790333597,,56.0
267899,1.2207205199045645,112.60819387435913,False,0.05874284981270802,,55.0
530506,1.2353488648423354,111.5995659828186,False,0.08547299711107441,,55.0
747319,1.2549937658863979,110.15931987762451,False,0.08708998556039,,55.0
434085,1.2586793504830722,109.60322690010071,False,0.069945533878637,,54.0
80035,1.3117986727770161,105.2386589050293,False,0.079719577634349,,53.0
860727,1.3350551284729146,103.52807307243347,False,0.09310248624696163,,52.0
962049,1.3456411210419594,102.45394706726074,False,0.06989198540311342,,51.0
138951,1.357599811527929,101.45856165885925,False,0.07432367748073387,,51.0
81266,1.3802028267231794,100.73458695411682,False,0.06990138218730745,,50.0
429060,1.3753523369276088,100.6207365989685,False,0.09956358380418329,,50.0
782194,1.4032841138164036,98.98541259765625,False,0.08931856515292483,,49.0
778921,1.4168869265537711,98.0057361125946,False,0.08330342509420172,,49.0
141418,1.4252319058328842,98.27977991104126,False,0.06383397050958625,,49.0
485982,1.4281097125670035,97.94984555244446,False,0.08009827405036982,,48.0
44420,1.4480596364877178,96.95914030075073,False,0.08101604205208646,,48.0
131812,1.3342656926556258,105.06702375411987,False,0.08372537908192193,,52.0
112319,1.3635716742853479,103.09415888786316,False,0.09704015681933374,,52.0
598150,1.3873168739617094,101.38358497619629,False,0.08432990713972141,,52.0
155903,1.4121390638621465,99.22370934486389,False,0.06601384782965507,,51.0
529727,1.420590430739464,98.91854643821716,False,0.10014016735771425,,50.0
731741,1.4266404307766973,98.6076385974884,False,0.06514006620144444,,50.0
738030,1.4465030899397957,96.99355387687683,False,0.09555648207985773,,49.0
934198,1.4508230481068374,96.61162328720093,False,0.07475808056524266,,49.0
893894,1.4647861383520109,95.62047719955444,False,0.08484830733058309,,49.0
586782,1.4675761186812182,95.66932439804077,False,0.08167460810820902,,49.0
370605,1.488326290308322,93.97296690940857,False,0.08449011842751268,,49.0
239371,1.5062258361842409,93.14117646217346,False,0.06815933145300503,,48.0
685479,1.5084799356382645,92.96663618087769,False,0.062149463411853303,,48.0
111176,1.5117589936017795,92.8552086353302,False,0.07692238240770552,,47.0
263111,1.5151139417397232,92.7147536277771,False,0.06941246898818332,,47.0
632282,1.5167175422312948,92.52223515510559,False,0.09530455040146997,,47.0
332606,1.5179095677255343,92.43164563179016,False,0.06548905214230621,,46.0
464192,1.529238768218703,92.02667951583862,False,0.07383394502007579,,46.0
683153,1.5624916533253812,90.03020715713501,False,0.076507714540689,,46.0
85844,1.5709086825713707,89.25803995132446,False,0.07841044490079566,,45.0
868810,1.6107641839952405,88.0738172531128,False,0.08675963171970713,,45.0
527101,1.6344851661581798,86.25437712669373,False,0.09134817541011897,,44.0
827916,1.6445882927114106,86.1565477848053,False,0.07883918976919235,,43.0
385486,1.3543229205787752,104.76232862472534,False,0.08674029845426726,,54.0
984127,1.384304317305939,102.75447654724121,False,0.07310912701901102,,53.0
938727,1.3955855074146013,101.87980198860168,False,0.06956069646740745,,52.0
994972,1.4008700757911934,102.01979064941406,False,0.06432954561545727,,52.0
121923,1.4243858010310069,100.67212653160095,False,0.06718982242025652,,52.0
869115,1.4229349601958488,100.63958168029785,False,0.0846685705480674,,51.0
996937,1.452431993090812,99.6972405910492,False,0.07581644640144071,,51.0
743396,1.4469814331786695,99.59053468704224,False,0.0765502680829488,,50.0
644007,1.4719436447536476,97.74589538574219,False,0.08245553193420878,,49.0
187379,1.5004671691173486,95.83484268188477,False,0.08205375162148909,,49.0
19976,1.5127604675212305,95.43515658378601,False,0.07748040428815153,,49.0
518945,1.5361909836797074,93.44658899307251,False,0.06872564394443005,,48.0
621677,1.5625699642961683,92.16899418830872,False,0.08215355392690535,,47.0
781751,1.5957992399965286,90.24965071678162,False,0.08073845809284325,,47.0
773438,1.1085316573768111,129.8337037563324,False,0.0742473346401995,,68.0
244070,1.1161010340509114,128.9433491230011,False,0.0838994004686624,,67.0
952822,1.13489315789668,127.67285013198853,False,0.1021055189451154,,66.0
318618,1.1496672147951166,125.45684719085693,False,0.08230124466585315,,66.0
182541,1.1499225434619347,125.38656401634216,False,0.08158351794719412,,66.0
627933,1.1770328941177026,123.40957880020142,False,0.0776460649793032,,65.0
789279,1.1925082104409328,121.73719024658203,False,0.08271011109340773,,65.0
564748,2.3932946419280037,15.21159315109253,True,0.08714711984551007,,64.0
378747,2.008854603387836,18.106614351272583,True,0.08398875944994175,,64.0
379459,1.2034613919447747,119.68584966659546,False,0.06686888127424628,,64.0
951946,1.2059907010786903,119.55509686470032,False,0.0786398718268258,,61.0
109764,1.2301677170113654,117.6785249710083,False,0.07775390980838998,,61.0
783595,1.2216609146828867,117.30257749557495,False,0.08287553253355902,,60.0
726615,1.2314345177154047,116.35330152511597,False,0.09870002669009553,,60.0
45198,1.241171876359986,116.86660361289978,False,0.0844888782498797,,59.0
687681,1.2554335855864607,115.93501710891724,False,0.08484098619501193,,59.0
222544,1.2537614668996424,116.77644419670105,False,0.055394167249109116,,59.0
823942,1.2665682664482245,117.22397828102112,False,0.08519979497200585,,60.0
182120,1.2722460205736998,117.49776268005371,False,0.07165305953815393,,59.0
675009,1.2819719831273526,117.99989557266235,False,0.08649459399618599,,60.0
338057,1.209671454522397,133.47962832450867,False,0.09048784248319905,,68.0
936230,1.216568717031551,134.1170072555542,False,0.07422158653632759,,68.0
153424,1.2106680246717574,135.34473991394043,False,0.09843721656359164,,69.0
828892,1.2146788844591634,136.0893189907074,False,0.09990615516891517,,69.0
237841,1.2376382470206155,134.78576183319092,False,0.0836466197069727,,68.0
464140,1.250861156387335,134.24945402145386,False,0.07240913319554665,,68.0
895319,1.2494140289515656,135.65717601776123,False,0.08723181186390075,,68.0
370022,1.265960529827397,134.72582745552063,False,0.08238968504284065,,68.0
64091,1.2550566913165733,136.8715627193451,False,0.0840194427679274,,68.0
709341,1.27170366444607,136.1760458946228,False,0.07170884534825026,,68.0
167690,1.2810769258662564,137.08907222747803,False,0.09164855438669581,,68.0
774757,1.2792778474534927,137.79530477523804,False,0.08545546067267552,,68.0
301183,1.2692999311091222,141.76953387260437,False,0.07651709090567357,,70.0
728081,1.291452814303203,141.1659927368164,False,0.07337115242396217,,70.0
406133,1.2871156519068048,142.87440991401672,False,0.07195355694580022,,71.0
967894,1.2863180729523844,145.75064086914062,False,0.07388397999446174,,72.0
735188,1.280830689640366,147.44268894195557,False,0.08116571809701546,,72.0
593504,1.2978706216109241,147.24438428878784,False,0.07035012444645106,,72.0
271872,1.309518724963027,147.19160270690918,False,0.08413827428005993,,73.0
199897,1.3143716419207228,147.85350823402405,False,0.09326314050190304,,73.0
916521,1.3346577426871724,147.45709013938904,False,0.07960074802165795,,73.0
877086,1.3401704645860988,147.98562455177307,False,0.08758129306921776,,73.0
459473,1.3562533548492683,147.78385543823242,False,0.057596229923957146,,74.0
18630,1.3593815894573273,148.33221459388733,False,0.07287554588643258,,74.0
261919,1.379571258434723,147.10173559188843,False,0.07588807091026983,,74.0
674127,1.4065928510126244,145.3128571510315,False,0.08389364925461781,,73.0
984949,1.4081158081290588,147.30423879623413,False,0.0678702025352276,,74.0
628190,1.417604102593471,147.26215934753418,False,0.06670534940438148,,74.0
148151,1.4216318035444897,148.75557446479797,False,0.07300169883288402,,75.0
316369,1.4087780298797954,151.1879267692566,False,0.09073558203068849,,77.0
268993,1.4155576359014899,151.54024004936218,False,0.09416688898434408,,77.0
91317,1.4354158202525245,150.918883562088,False,0.0812253558685569,,76.0
552328,2.2593269282850943,20.51639699935913,True,0.08649675915298198,,79.0
2696,2.0751662404291604,22.338497161865234,True,0.06835005533834569,,79.0
212096,1.375508850937773,161.27047276496887,False,0.07829051754624075,,79.0
391614,1.3839836087419322,161.5950951576233,False,0.07568138719697412,,79.0
518097,1.3867655009951014,162.73007464408875,False,0.08547121336184019,,79.0
522053,2.1217780266846993,11.449283838272095,True,0.08528256716015019,,90.0
484249,1.8284206007703503,13.391330003738403,True,0.08346872446230441,,90.0
559378,2.40526299466034,9.902882814407349,True,0.08534264711574228,,89.0
7735,1.2081362285910764,194.4257357120514,False,0.08308885435753581,,93.0
370546,1.2144752729087762,195.35734248161316,False,0.10052155326369283,,93.0
693074,1.2173027190887016,196.99063372612,False,0.071824421916317,,93.0
678525,1.229479813363397,196.19109416007996,False,0.07625054959733674,,93.0
173734,1.2383988944368276,196.57738709449768,False,0.10893753320703473,,93.0
395770,2.0958088926912586,7.404823303222656,True,0.07408778431436046,,92.0
551391,1.511278191654223,10.390228986740112,True,0.08140762595635895,,92.0
942244,1.254976667920378,195.2718367576599,False,0.07962727146707517,,90.0
873595,1.2480131152357543,198.73273992538452,False,0.07678990336400339,,92.0
457235,1.25408235083761,199.82156896591187,False,0.06731970233563069,,92.0
691099,1.2643369315833046,200.16668248176575,False,0.09426181159813281,,92.0
669777,1.793485747497878,2.928804397583008,True,0.08353846293899243,,92.0
304028,1.083947379261812,4.685970067977905,True,0.07500213684855458,,92.0
256156,1.317262927269801,196.632878780365,False,0.0746040498907782,,90.0
451045,1.3282910324033996,197.49701809883118,False,0.08182544909365917,,90.0
496270,0.9589086823912921,5.310959100723267,True,0.08277086645980322,,90.0
6494,2.012180043879645,2.5319583415985107,True,0.08229767224021026,,89.0
887584,1.3469108705163733,197.60858631134033,False,0.07887216293164608,,89.0
96991,1.3407757347649722,201.47167015075684,False,0.07255762626073736,,89.0
963466,1.0394796739534107,2.6406314373016357,True,0.08990890564619741,,89.0
19035,0.4960948625272658,5.390028715133667,True,0.08263511694310349,,89.0
595105,1.370227627043827,200.22816562652588,False,0.06981366464308895,,88.0
68922,1.3762094483720182,201.38690996170044,False,0.07538551661976813,,88.0
218433,0.8386967714342376,1.632166862487793,True,0.1010491519406788,,88.0
783925,0.5354369496705593,2.807039976119995,True,0.06733614448713503,,88.0
697121,1.6035364341179197,1.9549791812896729,True,0.07166159909007462,,87.0
27828,0.4018708924969522,5.951372385025024,True,0.0782129096464063,,87.0
811116,1.3797309429737137,203.14737582206726,False,0.09568257038768258,,86.0
191091,1.3349208410423832,3.503941059112549,True,0.10199225012276282,,85.0
227400,0.25907935270289684,16.059406757354736,True,0.07658677043452308,,85.0
358653,1.4086764835163657,202.38071751594543,False,0.0870441493364681,,84.0
802378,2.032724007168688,2.516205310821533,True,0.09325103520577833,,83.0
621375,1.4376027469133907,201.80123281478882,False,0.07487191296083463,,83.0
283610,1.4562204173250328,200.7687885761261,False,0.09040028950722165,,82.0
686795,1.0668458664167095,2.4524686336517334,True,0.0870900162612274,,83.0
843173,0.5938949217457977,4.257098436355591,True,0.06298896477171571,,83.0
612999,1.799950424785629,1.6873128414154053,True,0.07627243567963486,,83.0
561541,0.6327073807142056,4.252709627151489,True,0.07537108835783134,,83.0
943041,1.4344716869234035,204.47637510299683,False,0.07970742964865192,,81.0
380586,1.435594505339719,204.96287631988525,False,0.0797187170793369,,81.0
850946,1.573853180604556,2.0205750465393066,True,0.0826088816817171,,80.0
407620,0.8204092504887233,3.722088575363159,True,0.09067514184190924,,80.0
137458,1.4211756492097072,206.86099314689636,False,0.08231134971944093,,79.0
820463,1.3890111580365743,2.213247537612915,True,0.08423517722129277,,80.0
61010,0.6864799436121409,3.9545209407806396,True,0.09725583905511351,,80.0
756010,1.4206295336137573,207.2479531764984,False,0.06843837223664671,,80.0
82612,1.683884481197876,1.5432136058807373,True,0.07992332770186578,,77.0
420493,1.4224328574566574,208.73923230171204,False,0.09604740646883922,,78.0
440653,1.7243512089297621,1.6893160343170166,True,0.08825517904610623,,77.0
372443,0.7194378093134646,3.6617343425750732,True,0.07070475076074072,,77.0
71335,1.4188297549973508,208.70253920555115,False,0.09335878390210256,,76.0
584099,1.4154017327929542,209.53811049461365,False,0.06480740885958301,,75.0
655601,1.4074948128340334,211.43236994743347,False,0.07998676601692765,,75.0
506779,1.3999150693580944,212.3658447265625,False,0.08551787815448612,,75.0
432313,1.3950770704340432,213.2223653793335,False,0.08349453535764152,,76.0
203112,2.0427338031752056,2.1909432411193848,True,0.07339044487607412,,78.0
355275,1.2194258111035998,3.800433874130249,True,0.04538394307308447,,78.0
753319,1.333650461886169,224.644775390625,False,0.0662857466128123,,79.0
713305,1.3374422105139125,224.68740725517273,False,0.08269051261353293,,79.0
232815,1.3377314595570724,224.65968990325928,False,0.09083880717684595,,79.0
74274,1.336777279142038,224.74862408638,False,0.07917386503183865,,79.0
592360,1.3345624683875792,226.57353568077087,False,0.071639386624289,,80.0
268372,1.4280542655556818,2.8283276557922363,True,0.07916814784780282,,80.0
706922,0.8778226672495518,4.534808874130249,True,0.0849250662593996,,80.0
885444,1.3422999763643568,225.83859181404114,False,0.08869956458681112,,78.0
343582,1.3351915773522935,227.09884691238403,False,0.07694104092051468,,79.0
94338,2.113429212960084,1.9826316833496094,True,0.07792289943597197,,79.0
450662,1.0749726037003726,3.507603406906128,True,0.0801151554303478,,79.0
225144,1.3393486646104251,227.1702845096588,False,0.0863016966819121,,79.0
406949,1.6164772406501227,1.9675469398498535,True,0.06632878659076229,,77.0
372931,0.9902533538970109,3.5356717109680176,True,0.07435794771087828,,77.0
958776,1.3372281643470711,228.1288402080536,False,0.09017963403156312,,77.0
979230,1.3498197386732431,226.30725407600403,False,0.09126129239663586,,75.0
699972,1.3577117170608786,226.46883630752563,False,0.07862737193295061,,75.0
190343,1.3442284503534532,4.029568433761597,True,0.09028907711627587,,74.0
77827,0.36891141940561206,13.592398166656494,True,0.07835259285049473,,74.0
859320,1.3662417298645595,226.73278951644897,False,0.09068455503535035,,73.0
659313,1.337459307867189,234.36747026443481,False,0.09674131877916346,,77.0
165296,1.3430627574368306,234.40173959732056,False,0.08780041373823676,,77.0
128842,1.4728075792312634,2.2925236225128174,True,0.08864729626206276,,76.0
207066,0.7010694986150315,4.529684543609619,True,0.08848670874765673,,76.0
196346,1.34811633761559,234.3036971092224,False,0.07639005762306388,,75.0
