id,vel_mean,tiempo_terminar,colision,react_time,quieto_count,cant_autos_en_drame
877572,2.481086327393138,12.00098967552185,True,0.6817094797042582,,25.0
536819,2.056746423942554,13.792839527130127,True,0.8388410192707763,,25.0
10244,2.3230168048057958,54.32621479034424,False,0.4231519850880374,,26.0
81079,2.354062391832278,53.124789237976074,False,0.7188104026394284,,25.0
370836,2.402985422599781,52.46974563598633,False,0.22693947372128415,,25.0
579385,2.2460530100603546,50.81645321846008,True,0.7956786581397919,,25.0
784766,2.189298953558201,52.480252265930176,True,0.7860483981867685,,25.0
404848,2.4664902714986634,3.472015142440796,True,0.8612697820489497,,24.0
882554,1.6455183186115712,4.563809633255005,True,0.7514948708731817,,24.0
630065,2.0697665130918996,61.106231451034546,False,0.5265164260785906,,27.0
4572,2.1344579870054803,59.17068576812744,False,0.8255114092072207,,27.0
360665,2.222363095315068,56.20822858810425,False,0.6933046206294968,,26.0
45489,2.17152943787328,58.232075452804565,False,0.6039118879063592,,26.0
863348,2.2937882894222024,54.94927144050598,False,0.5048592138777919,,24.0
937303,2.3385614140024784,54.1188805103302,False,0.07915220363606164,,24.0
336797,2.3161614480670383,54.473663091659546,False,0.8954903599838053,,24.0
762853,2.198376762150409,57.58354616165161,False,0.25400843941524426,,25.0
791133,2.0104926459124854,62.93273973464966,False,0.571245072146259,,28.0
42379,2.3534471080831225,16.27826166152954,True,0.8960712814265341,,28.0
849492,2.088054292448562,19.23535418510437,True,0.12112721180168276,,28.0
441496,2.167931202967916,23.05337405204773,True,0.7115552186531828,,29.0
308357,1.6897014121001563,29.70544195175171,True,0.32925204663772334,,29.0
388553,1.7603010993465678,72.0408718585968,False,0.3301186689518395,,28.0
529240,1.6323838342133996,77.3861095905304,False,0.5647613046977638,,32.0
401490,1.6526827318019452,76.88399744033813,False,0.6453068887320172,,31.0
140130,1.7033115219369592,74.31341767311096,False,0.6726377826085463,,30.0
433018,1.8297715916735044,69.23919653892517,False,0.3291211691698887,,29.0
742207,1.8898680794927465,67.23326206207275,False,0.2694933029731189,,28.0
519666,1.9538568782206729,64.93294930458069,False,0.27996379330528276,,28.0
948933,1.9529962356131694,64.71772503852844,False,0.12008373498785654,,28.0
127407,1.9938822584359317,63.34884023666382,False,0.15805201519359757,,27.0
571987,1.5083978065477508,83.70913505554199,False,0.5700536048050602,,37.0
252825,1.500906053337553,84.16063809394836,False,0.8962309508474355,,37.0
679110,1.5176652954606213,83.41559529304504,False,0.28242640234213057,,36.0
697982,1.605907056849576,78.80318689346313,False,0.5673274491185973,,36.0
465215,1.6191617990139808,78.1599395275116,False,0.5677658940430272,,35.0
417176,1.558059697956814,80.70971822738647,False,0.29934115699817254,,37.0
59186,1.5799886341164038,80.00636386871338,False,0.35121655708305916,,36.0
660399,1.5955087951864266,79.42855501174927,False,0.3944816499707364,,36.0
932508,1.841338704073342,68.26977825164795,False,0.3738905313477872,,35.0
159704,1.8983984152112727,66.5971372127533,False,0.1302503495062102,,34.0
266299,1.9559803353877334,64.56429123878479,False,0.06464946723473479,,34.0
436023,1.9767337936572442,63.874603033065796,False,0.22889405186488437,,33.0
385056,2.000146455534284,62.77543544769287,False,0.5760326774337363,,32.0
859649,1.881751437385682,34.11545920372009,True,0.8231552453009923,,31.0
292052,1.7344692431807016,36.60751938819885,True,0.520917581447778,,31.0
957607,2.0612287017052258,61.147419929504395,False,0.7732385924403358,,31.0
638210,1.9131468725722414,33.489996910095215,True,0.38624442279059623,,28.0
334219,2.1486495361381692,58.730300188064575,False,0.06518817247065788,,28.0
685981,2.075532976328744,60.80178952217102,False,0.36508225595017235,,28.0
634842,2.2553824320528686,55.51565456390381,False,0.6022398748681068,,27.0
536697,2.152312516732789,58.496665239334106,False,0.8278313962124018,,27.0
96230,2.27775597715344,55.39046502113342,False,0.17007504293065892,,26.0
350010,2.1155124608748688,59.708874225616455,False,0.4689150601618217,,29.0
694967,2.152786356531077,58.32258415222168,False,0.7093777772804992,,28.0
440702,2.1905041236984535,57.614885568618774,False,0.21817122352875146,,27.0
959368,2.2403851486900246,56.5663423538208,False,0.11885822601750229,,26.0
73508,2.2788122151063086,55.71251916885376,False,0.48850822992370374,,26.0
56936,2.378000440309498,53.22490572929382,False,0.35336612962151254,,25.0
957562,2.4905326397054295,51.040059089660645,False,0.30554119056027645,,27.0
952389,2.5588055863072663,7.7364513874053955,True,0.7670212213405692,,27.0
241644,1.811310300367961,10.198390007019043,True,0.4172406019918323,,27.0
872784,2.465416818944155,51.61826944351196,False,0.5080567215595938,,25.0
843391,3.013956128947706,9.906043529510498,True,0.6133312299935763,,29.0
484197,2.476603826293709,12.365257740020752,True,0.21399053950412136,,29.0
873722,2.144068903811776,59.32032299041748,False,0.3399672304469035,,29.0
403651,1.970325688261906,41.07593536376953,True,0.5425061223061979,,27.0
829409,1.888230475922733,42.239789724349976,True,0.8666260523866594,,27.0
352817,2.220846001425173,35.43759036064148,True,0.498131987972233,,25.0
4856,2.1170510725292226,37.11135196685791,True,0.367491629868413,,25.0
987357,2.3630008024098554,33.103182554244995,True,0.6958576417869642,,24.0
280751,2.091098005864373,60.55754852294922,False,0.6559992612276415,,24.0
879016,2.118936231971565,51.74013638496399,True,0.7530935784337387,,23.0
300483,2.008986410528692,54.67926573753357,True,0.5032875124575444,,23.0
200398,2.18865630022598,49.64903926849365,True,0.7857332229077032,,21.0
938129,2.111496942540752,60.24485397338867,False,0.28780968136213436,,20.0
324356,2.1597328742102784,58.89371681213379,False,0.40367400838629197,,20.0
682192,2.177472782449401,58.25800323486328,False,0.54679404443149,,23.0
915456,2.215267462753712,57.43133902549744,False,0.15569751477094573,,24.0
807780,2.297254407555389,55.690537214279175,False,0.4724069668447399,,23.0
370854,2.0440846070329517,25.698601245880127,True,0.8771384719739397,,23.0
585140,1.9551566259026685,27.722233295440674,True,0.43019631010434745,,23.0
996458,1.6297643065058576,48.14227533340454,True,0.5516364449742032,,24.0
673416,1.565808185580734,50.225335121154785,True,0.08793929823294708,,24.0
287224,2.095112034761312,60.69659471511841,False,0.3471686600704328,,24.0
962070,2.986635102331394,6.2508416175842285,True,0.880368747664078,,25.0
775266,2.008261952563249,9.570111513137817,True,0.4447296279551622,,25.0
64360,3.2003087919368634,8.92582392692566,True,0.7354724181327563,,25.0
70805,2.5776220117103583,11.151042222976685,True,0.37531421088013533,,25.0
126925,1.7674630300754064,71.8660409450531,False,0.3997102774418563,,27.0
195986,1.6892145475371103,75.24561500549316,False,0.8094431297448266,,28.0
130685,2.824405796458276,11.980184078216553,True,0.510642484667021,,28.0
643959,2.6333423343731517,13.431235551834106,True,0.6005206265868774,,28.0
344782,2.3421622449021697,15.201220273971558,True,0.4963435408641045,,28.0
337479,1.8940205300214452,48.37444305419922,True,0.8549778703706317,,28.0
558221,1.8588788216835153,50.219693660736084,True,0.20781194864406216,,28.0
665333,2.6858691360257505,16.284334659576416,True,0.8456947422105114,,28.0
238485,2.3575413394968496,18.664273023605347,True,0.08888883598985972,,28.0
979574,1.6189805834337643,77.72118186950684,False,0.5423933774978459,,26.0
725406,1.6215421018589304,77.69398474693298,False,0.17877350521359586,,26.0
342321,1.8222131603781182,69.0213234424591,False,0.7181002670453536,,26.0
487369,1.8410282972669414,68.27663207054138,False,0.8666635156209768,,25.0
583015,1.8936097809524866,66.53719902038574,False,0.08892542599427711,,24.0
929968,2.4639506442168986,12.925165176391602,True,0.8002027949483081,,24.0
627174,2.1083410229109254,15.283857822418213,True,0.08515285038984714,,24.0
832799,1.6078402829850529,78.31546235084534,False,0.6225719076019001,,27.0
942406,1.7078053288624002,73.7708466053009,False,0.31214697265606683,,26.0
54692,1.752658721831089,71.00049495697021,False,0.845663928729069,,25.0
992091,1.7215369080757346,73.20617151260376,False,0.3462258837531627,,25.0
421362,1.657556373300248,76.28199434280396,False,0.43671890869394264,,27.0
865157,1.6951617413298263,74.03373885154724,False,0.455596334550505,,26.0
393841,1.4370694981995786,87.45119571685791,False,0.7919871055135694,,33.0
465118,1.4453587678425324,86.99960064888,False,0.2638293997032958,,32.0
657492,1.4689992655165858,85.45983862876892,False,0.845815889177153,,31.0
560381,1.5048856640509418,83.74725866317749,False,0.370240976948338,,30.0
654418,1.6963386638077782,74.3760461807251,False,0.17435048435850034,,30.0
667345,1.6971859029827223,74.1510362625122,False,0.1661967299877681,,29.0
515581,1.730368573728848,72.57651400566101,False,0.5774363461465077,,28.0
318631,2.0592549826019657,60.716851472854614,False,0.6897681412612002,,27.0
466238,2.45456714426554,30.30489468574524,True,0.5048429065050373,,28.0
850833,2.2556670687772056,32.873422622680664,True,0.1581578481685626,,28.0
192281,1.992642649779175,63.54084277153015,False,0.356819403783609,,27.0
42871,2.133872612328949,59.144737005233765,False,0.7813854108933167,,26.0
259917,2.1819699120494236,57.701868295669556,False,0.5591736731165295,,26.0
94778,2.1746466386871255,58.78154015541077,False,0.15501299384935613,,27.0
634134,2.0808319544976017,61.28400135040283,False,0.29038382335551816,,28.0
884546,2.2202851494239257,28.4769446849823,True,0.5716094522679109,,27.0
110034,2.111205962165927,30.282129049301147,True,0.8092265833991261,,27.0
8730,1.9447926914029428,64.84683394432068,False,0.4260223812600838,,29.0
350070,1.9647013122526071,64.48696494102478,False,0.7056582398844267,,28.0
506699,1.9980102630483692,63.689462423324585,False,0.11441516246664071,,27.0
425128,2.0548098188759987,61.10222411155701,False,0.5284877092678176,,26.0
689048,2.103501907535966,60.03373908996582,False,0.5085595485338243,,26.0
9664,2.1807669770946148,57.73664450645447,False,0.368398909952271,,25.0
903739,2.27914137072882,55.57357573509216,False,0.6577091269210205,,25.0
521156,2.4707796870904364,51.24184203147888,False,0.2958615373430926,,25.0
188768,2.358752379054994,53.750755071640015,False,0.5189175189690975,,26.0
818654,2.321955466816511,54.45654606819153,False,0.14858926296091957,,27.0
239583,3.153590852397542,4.344818830490112,True,0.8565701668925991,,27.0
371138,2.2750224850393446,5.425258159637451,True,0.670114420916488,,27.0
483036,2.3158883547547093,54.502479791641235,False,0.506062793150978,,25.0
294238,2.3724245579065637,53.471580505371094,False,0.7784924511697744,,25.0
119542,2.6411919813612283,48.028454542160034,False,0.09075824069219135,,24.0
739918,2.44989373808032,51.77132558822632,False,0.12267041289695288,,26.0
764979,2.4556938037355676,51.139617681503296,False,0.8999103852627968,,25.0
428514,1.694485478424374,19.014294862747192,True,0.8560477774299968,,25.0
444873,1.5270998816124484,21.8347225189209,True,0.6465270894483184,,25.0
836928,1.4474934740103385,23.18516445159912,True,0.07869902096261722,,25.0
840335,2.370120606740168,14.424471855163574,True,0.37508822525737834,,22.0
676310,1.754963320561256,18.759631633758545,True,0.25208962512796895,,22.0
329577,2.273432344403249,55.85752558708191,False,0.14272530360004998,,22.0
574896,2.348644413065994,53.30781054496765,False,0.799609700882882,,22.0
312606,2.44207312901214,51.528173208236694,False,0.5032709991025162,,21.0
743901,2.035481953333452,68.82765698432922,False,0.42074069005286535,,30.0
910417,2.0820311156960396,67.79652547836304,False,0.18596748388649254,,30.0
750336,2.128417893472737,66.75582385063171,False,0.4632798651951443,,30.0
738446,2.1595096290453966,66.7102952003479,False,0.8247771776465023,,29.0
563895,2.20573863929294,65.59125876426697,False,0.11416028350477386,,28.0
921769,2.188583480110297,67.60989260673523,False,0.3355674977985258,,30.0
382949,2.0452556780101627,75.45985841751099,False,0.898553818256282,,34.0
605957,2.104813963263867,74.89891386032104,False,0.3560211662900824,,33.0
462716,2.118815098019554,74.76026821136475,False,0.8906740856831332,,33.0
867970,2.0710674370844124,78.0681722164154,False,0.3999000498867831,,34.0
475588,2.1014512624279242,77.47973132133484,False,0.10378492464906253,,34.0
666108,2.719514600840684,63.883110761642456,False,0.16307313599775053,,33.0
551267,2.337547539078638,77.91723775863647,False,0.13604469496826838,,41.0
970728,2.2745535294309316,81.93783235549927,False,0.5681723106118817,,43.0
705076,2.33938215164758,81.31615257263184,False,0.06710371204770113,,43.0
958094,2.39467974183719,18.36169123649597,True,0.8609252718901972,,44.0
171617,2.276351497755327,19.384125232696533,True,0.14839098217468075,,44.0
930886,2.2536714553124138,85.20615649223328,False,0.7486272896802746,,43.0
801818,2.2904139356059723,84.73737025260925,False,0.4462559439799675,,42.0
655470,2.386977599861853,83.26443219184875,False,0.311157989784341,,42.0
977569,2.464672548896944,81.86522889137268,False,0.27654108649359976,,41.0
208810,2.534479321127175,80.4169111251831,False,0.6081623550273954,,40.0
840755,2.3408840165118314,88.33980822563171,False,0.8809170694416526,,45.0
175790,2.3663687731805876,87.45067095756531,False,0.10409719620668735,,44.0
381996,2.323251405716596,89.63426113128662,False,0.6975729439748783,,45.0
474762,2.3211503353826446,89.15924048423767,False,0.84669423381761,,46.0
708312,2.3362005663868946,90.03389525413513,False,0.5248332036950198,,45.0
318057,2.429740316841823,32.666340589523315,True,0.7513361133634484,,45.0
671750,2.3329046241670333,34.76258945465088,True,0.1059071600861543,,45.0
293578,1.9622955950661984,93.68202114105225,True,0.6359076033970983,,46.0
91532,1.9388612043770428,95.44559335708618,True,0.5268185307515889,,46.0
544531,1.9991382593712421,104.82215309143066,False,0.4974687227975605,,47.0
290785,1.9680864550729205,105.2485978603363,False,0.7659460504865327,,50.0
540182,1.9767178684601696,105.08874368667603,False,0.10658299928757553,,49.0
614060,1.9675720640285488,105.13810276985168,False,0.574560297650798,,49.0
904415,1.9884155447126206,103.77525591850281,False,0.44396963334154926,,48.0
782161,1.7944689686010606,26.92342519760132,True,0.8561938620864276,,47.0
32455,1.7270977137355432,28.61443066596985,True,0.6489379323238187,,47.0
548168,2.0261749703023777,101.93931984901428,False,0.5745821961576578,,47.0
344437,2.000733711329969,48.58854913711548,True,0.7456696252056696,,45.0
432443,1.9322315320430088,50.521235942840576,True,0.6098120455752878,,45.0
814350,2.0833092820874324,46.604166984558105,True,0.6738725898871525,,43.0
760705,2.0443008085247736,65.84511470794678,True,0.5428255206679509,,43.0
833389,1.9849252370892525,68.0531976222992,True,0.5735555466319127,,43.0
580535,2.269258180462777,58.5042827129364,True,0.788504393497089,,41.0
923909,2.0816938700321974,63.96869206428528,True,0.14369111718546074,,41.0
260243,1.7538658023177207,39.06887412071228,True,0.6990233018537848,,44.0
884438,1.5336181380535072,45.83162879943848,True,0.6305278435103103,,44.0
771517,1.8013742652735454,37.53697490692139,True,0.7880810028099159,,42.0
367517,1.9063646847109632,35.32983350753784,True,0.3278250124052137,,48.0
504500,1.7934814354078512,37.29583692550659,True,0.5306737011207987,,48.0
702577,1.4692978625056048,133.87663412094116,False,0.809646870154024,,47.0
931216,1.4851821511299186,132.96769046783447,False,0.10606262871299509,,46.0
942589,1.5118363480283759,131.10859274864197,False,0.5648910099661184,,46.0
315584,1.5225143101813057,129.7318160533905,False,0.23082670745691325,,45.0
381434,1.5299374443123637,128.50949454307556,False,0.12270939065785852,,44.0
354788,1.5495762144681604,126.99451899528503,False,0.8243529219280616,,44.0
542681,1.5535753316215897,126.20034098625183,False,0.7578679488663562,,43.0
637321,1.5827168066408317,124.65532422065735,False,0.5762453696130099,,43.0
768746,1.5925179890131864,123.52555584907532,False,0.49021668792763534,,42.0
917509,1.5818562597533563,123.32321572303772,False,0.8327342758336185,,42.0
475495,1.5859348503050876,123.33645367622375,False,0.48450248323202355,,42.0
287245,1.5897015358550548,122.16549062728882,False,0.4870233578502271,,41.0
525404,1.6151903220914856,120.36333203315735,False,0.2764033929745776,,40.0
773589,1.627593596610426,119.19000196456909,False,0.3297292680201468,,40.0
957906,1.62691092812273,118.32461166381836,False,0.5974169400780645,,39.0
950603,1.8905814981733844,100.75491857528687,False,0.6285476389831774,,38.0
891782,1.683335558648354,114.64763188362122,False,0.14651099925926703,,38.0
634563,1.9252105817392142,99.00556874275208,False,0.7604779891096263,,37.0
