0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
2.554863365357352,2.7904294356020074,2.7904289598634033,2.790427499316583,2.7904202930747277,2.790402454955969,2.790388277226221,2.790319473718347,2.790266861101337,2.790211026963278,2.790211026963278,2.790211026963278,2.790211026963278,2.789273019127148,2.788480336993876,2.785712771879441,2.7664298187585294,2.653856184040271,2.6338641200417814,2.5994812917411014,2.459380977136829,2.450340797702429,2.3867036605678593,2.333234656166964,2.3134087193702513,2.292816064687212,2.2071839858331117,2.192535112828457,2.1859529465588476,2.173244048090195
1.530645632985218,1.7405831549240962,1.7355667933726469,1.1404001936841763,2.7244532083083164,2.391474060492089,2.7246535845322692,1.9832749844972493,1.9832749844972493,1.9832749844972493,1.9832749844972493,1.9832749844972493,1.9832749844972493,1.9832749844972493,1.9832749844972493,1.9832749844972493,1.9832749844972493,1.9832749844972493,1.9832749844972493,1.9832749844972493,1.9832749844972493,1.9832749844972493,1.9832749844972493,2.583952293202366,2.5832528688212535,2.5822200172543055,2.5821924869657007,2.582192231793822,2.5821554321896043,2.582153939188692
2.4943968981728504,2.4893164887155486,2.487113956471757,2.479145708733129,2.468480247437968,2.4542310832018193,2.4108336621866417,2.392719186603609,2.3796974490667755,2.337028859726813,2.2938272019497847,2.2712108134689735,2.2540450095954343,2.228632102432841,2.196813581193904,2.162688278914502,2.568652774096689,2.5685943119212387,2.5685005915074557,2.568399774359166,2.5682227654220506,2.568160883908001,2.568105165321907,2.5680814867687944,2.56785327821552,2.5677469454311774,2.56770235123205,2.5676526976106313,2.5676125922849216,2.5675280789458776
1.9672201071247835,1.9164824534036795,2.279342720834945,2.022327818086579,2.602862371524225,2.119757522089676,1.9627130529248482,1.6516041801924721,1.7325352022834861,3.0557138589871196,3.3345074338403036,3.3345074337709115,3.3345074337709115,3.3345074337709115,3.3345074337709115,3.3345074337709115,3.3345074337709115,3.3345074337709115,3.3345074337709115,3.3345074337709115,3.3345074337709115,3.3345074337709115,3.3345074337709115,3.3345074337709115,3.3345074337709115,3.3345074337709115,3.3345074337709115,3.1970313923441074,3.0321070594528754,2.6881333639621356
2.030455758379554,2.5043109829614627,1.8156057997982225,1.8156057997982225,1.8156057997982225,1.8156057997982225,1.2076301719464306,2.3710046654631807,3.0903788504190755,3.09037809324544,3.0903646151199107,2.6761728167982892,2.549829577526558,2.549829577526558,2.549829577526558,2.549829577526558,1.3884373803686123,1.5949645223419087,2.359309313971161,2.364839754894919,2.3611065049448166,2.4023290587877013,2.3746104325207953,2.8278186018717912,2.5506914359230484,2.4415534385394837,2.2640369295275367,3.0292356512363012,3.0292356492041863,2.5874609877136807
2.805006887841833,2.7849831559608136,3.202629293460095,3.2026048086362344,3.2026048086362344,3.2026048086362344,3.2026048086362344,3.2026048086362344,2.8252460496535168,2.8250053614608213,2.824703379952321,2.8063776629056147,2.8046502068975907,2.8042871481226226,2.436180317454201,2.436180235151822,2.436180145670409,1.6470094043607795,1.8390269577333764,1.4351878780219849,1.4124705679622414,1.4326607550930863,1.4326607550930863,1.4326607550930863,1.4326607550930863,1.3886381035501745,1.0221270492989343,0.6798140991303696,1.4172535477445192,1.575271177551718
2.431641535261576,2.4406434735547364,3.4747644251801555,3.4747643884798,3.4742419377069322,3.4735667175162828,3.472787402611143,3.472787402611143,3.472787402611143,3.472787402611143,3.472787402611143,3.472787402611143,3.472787402611143,3.472787402611143,2.6711754843422764,2.4914376107295313,2.2956281507720226,1.7907940057131821,0.8269862858589463,1.666225914992555,2.0862036198800666,2.50120270688423,2.5007400439409024,2.4994311829641638,2.491159957989144,2.48670025703079,2.482813931697674,2.468856115707974,2.4451713928941765,2.4325467773174636
2.268157372372962,3.363806243561603,2.1123335840446082,2.1692122204646713,2.9037374074653526,2.1968297004688875,2.2618314205943033,2.0440099304737793,2.3148365930723114,2.3148365930723114,2.3148365930723114,2.3148365930723114,2.3148365930723114,2.3174543056428663,2.3179733867918992,2.319445496928265,2.3176050760742593,2.3177169049488358,2.3143159370635873,2.3143159370635873,2.3143159370635873,2.3143159370635873,2.3143159370635873,2.3143159370635873,2.3143159370635873,2.3143159370635873,2.3143159370635873,2.3143159370635873,2.3143159370635873,2.3143159370635873
2.79352818714333,2.79225029209654,2.59756358257643,2.5957058919729468,2.588971383019456,2.5870476509909617,2.5835351731458753,2.5755209860883057,2.567764915614548,2.5548300766068417,2.5472381516775897,2.533022767627128,2.515484833951601,2.4917668211872224,2.4554975420534797,2.4464055762540795,2.4373759181391885,2.430264204895987,2.4256377297648846,2.4194422754015963,2.4096919797384784,2.383305536985698,2.3783440428085796,2.377932129659399,2.377932129659399,2.377932129659399,2.377932129659399,2.3706594719911527,2.358565755232237,2.3529746913404237
1.1538516921466566,2.8338516921466566,2.8338516921466566,2.8338516921466566,2.8338516921466566,2.8338516921466566,2.8338516919160335,2.8338516915942504,2.8338516913267804,2.8338516845324415,2.833851682118905,2.8338516761545,2.8338516602619346,2.833851608734202,2.833851558464958,2.8338514160317354,2.8338512161316283,2.8338501517981913,2.8338497867961907,2.8338486338917073,2.8338390584333317,2.8752953394425247,2.9450948594157214,2.9319825723363646,2.9315710713271526,2.9313387836093816,2.9313370758363675,2.9313370758363675,2.9313370758363675,2.9313370758363675
2.0043895225813055,2.17686305971796,2.17686305971796,2.17686305971796,2.17686305971796,2.17686305971796,2.17686305971796,2.17686305971796,2.17686305971796,2.17686305971796,2.17686305971796,2.17686305971796,2.17686305971796,2.17686305971796,2.17686305971796,2.17686305971796,2.17686305971796,2.1315427699779836,2.406336135265185,2.108894547795324,2.03892437257435,2.058066903530695,2.0607634099629286,3.5173652626671137,2.251750637031064,0.424035688506315,1.6840356885063148,2.1143767514657053,2.114648536397203,2.1149925929360935
2.437292952288359,2.5196743661003516,2.534741198980847,2.5383015717029354,2.508878359207832,2.5098945670730113,2.5098945670730113,2.5098945670730113,2.5098945670730113,2.5098945670730113,2.5098945670730113,2.5098945670730113,2.5098945670730113,2.5098945670730113,2.5098945670730113,2.5098945670730113,2.5098945670730113,2.5098945670730113,2.5098945670730113,2.5098945670730113,2.5098945670730113,2.5091911724320184,2.5113238878313853,2.5052685633977854,2.508328906981122,2.5095948095517464,2.5095265766352868,2.5095924226810657,2.509633012001827,2.5095427937515433
1.8264460906150592,2.462641264037179,2.1690148210241302,2.3204562939361426,2.3204562939361426,2.3204562939361426,2.3204562939361426,2.317831033717522,2.3164205080953035,2.3186614061631245,2.315685187455065,2.3154970281391694,2.3160979970090865,2.315919822793982,2.315868619986102,2.315865880080992,2.3163989109156717,2.313604637016737,2.324570590967748,2.324570590967748,2.324570590967748,2.324570590967748,2.32457047170548,2.324570427430426,2.324570301125043,2.324568557162596,2.2827750397174853,2.3700816889460548,2.3700816880898836,2.3700816853677713
2.644352657137852,3.4661061041243553,3.4661060533677244,3.4661059553586435,3.4661056409523003,3.4661052014588334,3.466104196060515,3.4661032839672825,3.466098862378027,3.4660917788032295,3.4660342323254696,3.4660107153107798,3.465981643715193,3.465736574887871,3.465308071887548,3.462920017885672,3.462261811961959,3.4590626394489403,3.4542165041399757,3.4482454004130285,3.4395821286642767,3.4334173771569634,3.396556066654779,3.324633558126257,3.2867706331096165,3.20775440950124,2.9976258629801036,2.985268680013781,2.955016881576826,2.86024213973929
2.4479587998012824,2.4582658376643005,2.443845521098015,2.4403617570895912,2.4365360120008344,2.2428371047769753,2.6430855312311072,2.6430855312311072,2.6430855312311072,2.6430855312311072,2.6430855312311072,2.6430855312311072,2.6430855312311072,2.6430855312311072,2.6430855312311072,2.6430855312311072,2.6430855312311072,2.6430855312311072,2.6430855312311072,2.6430855312311072,2.6430855312311072,2.6430855312311072,1.6957822701573342,2.454837847691758,0.0,1.68,2.4412282125751648,2.4405385281390064,2.4546722777402548,2.44091104954487
2.241984363497275,1.9457100454576965,1.9800133956229526,1.8801015971635433,1.8801015971635433,1.8801015971635433,1.8801015971635433,1.8801015971635433,1.9178547266093486,1.339706707743412,2.696275599412217,3.1162754681681957,3.1162751560343986,3.116274606785971,3.1162743230695167,3.116273015908463,2.3145637368147445,1.8016548498144234,1.0436251863516603,1.45725281815826,2.1800154855079676,1.8824683326398677,1.86153548174813,1.8550522136685912,1.9796080905071585,2.143740902072021,2.1029215535298067,2.1029215535298067,2.1029215535298067,2.1029215535298067
1.7070045249295633,2.3654402866448803,2.1243633835391034,1.6348782598282874,1.7600884713816618,2.0380935086926484,3.2842687281055976,3.2842687235246406,3.284268717632082,3.2842687052425767,3.2842686431243457,3.284268605056895,3.284268605056895,3.284268605056895,3.284268605056895,3.284268605056895,3.2842684504644466,3.2842684504644466,3.2842684504644466,3.2842684504644466,3.2842684504644466,3.2842684504644466,3.2842684504644466,3.2842684504644466,2.742886919263333,2.742886888677918,2.7428868326289364,2.742886757192427,2.742886694657021,2.742886108924211
2.8676721288640787,2.5826335501173068,2.547792441909058,2.547792441909058,2.547792441909058,2.547792441909058,2.967792441909058,3.555656346637123,2.7152892976392464,2.6481618414292765,2.686121609776963,2.674621024537871,2.6745992445054028,2.6743603099136535,2.6738914053687064,2.675456840069511,2.6787521428233023,2.6787521428233023,2.6787521428233023,2.6787521428233023,2.6787521428233023,2.6787521428233023,2.6787521428233023,2.6787521428233023,2.660547914315569,2.660547914315569,2.660547914315569,2.660547914315569,2.658206794000018,2.6619410180699554
2.101551214240997,2.1869096866112554,2.181870173810388,3.0224830662351523,2.2221236600767384,1.059740556134,2.0503966437054397,2.0503966437054397,2.0503966437054397,2.0503966437054397,2.1420035851113575,3.210652639999468,3.210652639999468,3.210652639999468,3.210652639999468,3.210652639999468,3.210652639999468,3.210652639999468,3.210652639999468,3.210652639999468,3.210652639999468,3.210652639999468,3.210652639999468,3.210652639999468,3.210652639999468,3.210652639999468,3.210652639999468,3.210652639999468,2.6201566716874765,3.142977955072445
2.4932299827913127,1.690740411651971,2.1256370239537725,2.1049828843347953,2.408070907626859,1.728451189985575,2.1291547018581225,2.157850165478768,2.147894459284253,2.122752841758027,2.4964413754838826,3.1220288748255913,3.1220288748255913,3.1220288748255913,3.1220288748255913,3.1220288748255913,3.1220288748255913,3.1220288748255913,3.1220288748255913,3.1220288748255913,3.1220288748255913,3.1220288748255913,3.1220288748255913,3.1220288748255913,3.1220288748255913,3.1220288748255913,3.1220288748255913,3.1220288623668906,3.41730294205832,3.4172838633348337
2.971359536032798,2.6803465991036712,2.7630531262912124,2.7630531262912124,2.7630531262912124,2.7630531262912124,2.7630531262912124,2.7630531262912124,2.7630531262912124,2.7630531262912124,2.7536105643073943,2.7536105643073943,2.7536105643073943,2.7536105643073943,2.7536105643073943,2.7536105643073943,2.7536105643073943,2.7536105643073943,2.7536105643073943,2.7536105643073943,2.7536105643073943,2.7536105643073943,2.7536105643073943,2.7536105643073943,2.7536105643073943,2.7536105643073943,2.7560621384006616,2.7577346915686753,2.7551846424102973,2.7538044329372635
2.1763328793698067,2.039686735438188,2.6317223721211427,3.024026523277395,2.0631000622932816,2.0364334468676235,1.9823645154644653,1.8992837433794596,1.8992837433794596,1.8992837433794596,1.8992837433794596,2.6707824604237316,3.5057646523527635,3.505760763539972,3.5057498524972,3.505748799451085,3.5057463152576176,3.505742557430246,3.5057078946082827,3.505519361636121,3.505470311316645,3.505034253863378,3.5049049517560644,3.5033037774099633,3.5032012801980934,3.5032012801980934,3.5032012801980934,3.5032012801980934,3.5032012801980934,3.5032012801980934
3.059852318041547,3.0598523149942607,3.0598523086135745,3.0598522819707683,3.0598522590892925,3.0597825717328138,3.059240923967969,3.059111914711445,3.0586259237344784,3.058473670155721,3.057006040045048,3.0564622001822177,3.0514698324213216,3.0452973988771275,3.026502163228486,3.0098064618476856,2.9851753496672853,2.969248614775962,2.9546925635701102,2.9546925635701102,2.9546925635701102,2.9546925635701102,2.146623448671274,2.566623444256488,1.7117959357954975,2.130626587958603,2.1306247597767447,2.1298152218843116,2.0835191796927575,2.0833073294467
2.4695647963793976,2.393469323993107,2.354720302222705,2.366441939308003,2.57578094792504,2.409047738471993,1.857491413259371,2.299421989330041,2.5300336667630763,2.1676986060188956,2.104317486636637,2.3857824549513973,1.48645679656151,2.349949533266367,2.349949533266367,2.349949533266367,2.349949533266367,2.349949533266367,2.349949533266367,2.349949533266367,2.349949533266367,2.4151664284034564,2.2032112667012256,2.6242451291536666,2.3853973493276177,2.3848842239222363,2.3848920839527694,2.3848920839527694,2.3848920839527694,2.3848920839527694
2.814272456709055,2.814272456709055,2.814272456709055,2.814272456709055,2.632580054616208,2.830483994624153,2.6444452026863416,1.9646391588803234,2.0332071733742256,2.300601768693631,2.300601768693631,2.300601768693631,2.300601768693631,2.300601768693631,2.300601768693631,2.300601768693631,2.300601768693631,1.7969644392430648,1.8918609330572973,2.026140259894757,2.363376428969341,1.928671623805957,2.0889082098578444,1.9710367960534148,1.9006480187412378,1.994629840358912,1.994629840358912,1.994629840358912,1.994629840358912,1.994629840358912
2.639114851155854,2.641501100609216,2.642287993851299,2.6414870343391983,2.6414819851578137,2.6414833733731187,2.6414788203268644,2.6414809781108004,2.6414823642478815,2.64148111071457,2.641481055212543,2.6414810452972888,2.6414798181434858,2.6414798012499885,2.6414788565645613,2.641479296865169,2.6414809241866655,2.641477661355811,2.6414822048358912,2.6414817884816157,2.6414829967100397,2.641481032857053,2.641480792326507,2.6414829426602844,2.641480827629552,2.6414810648470493,2.641481065251577,2.6414810556831445,2.6414810645115505,2.6414810663819606
1.6154906650547511,1.8714440914596446,1.6598199224366839,1.5741600908806426,1.1590948770364293,1.1590948770364293,1.1590948770364293,1.1590948770364293,1.1590948770364293,1.1590948770364293,1.1590948770364293,1.1590948770364293,1.5790948770364293,1.7478340652833133,1.7478340652833133,1.7478340652833133,1.7478340652833133,1.5949768285040975,2.2304054002683964,1.547191964242265,1.9443798616850696,3.4660447623605037,3.4660447623605037,3.4660447623605037,3.4660447623605037,3.4067046385750626,3.902483793233919,3.9024836711209994,3.9024833957239116,3.9024833545431026
2.8357809514734234,3.0193547764428006,3.0702374343373258,2.678655998471254,2.9121171376243753,2.813336268809987,2.813336268809987,2.813336268809987,2.813336268809987,2.813336268809987,2.813336268809987,2.813336268809987,2.813336268809987,2.813336268809987,2.813336268809987,2.813336268809987,2.813336268809987,2.813336268809987,2.813336268809987,2.813336268809987,2.813336268809987,2.813336268809987,2.8132547973820503,2.81512936536516,2.81512936536516,2.81512936536516,2.81512936536516,2.81512936536516,2.81512936536516,2.81512936536516
3.094185242673548,2.981200879434122,3.0014861243919406,2.98625028239026,2.98625028239026,2.98625028239026,2.98625028239026,2.9851947948051607,2.9851947948051607,2.9851947948051607,2.9851947948051607,2.9851947948051607,2.9851947948051607,2.9851947948051607,2.9851947948051607,2.9851947615274557,2.985194414420742,2.9851944120473886,2.9851944120473886,2.9851944120473886,2.9851944120473886,2.9851944120473886,2.9851944120473886,2.9851944120473886,2.9851944120473886,2.9798867333467123,2.979410945937404,2.979997924395171,2.9798618826727306,2.984600776972244
2.727130287195135,2.5207699972518567,2.5598652495940035,2.5298738055081276,2.5212114758725463,2.9188378196482274,2.3537910960579778,2.5574514432012276,2.5687002715734835,3.1679314616187173,3.056950400586776,1.2949245161432217,2.557013944791153,2.5793668062756616,1.66059820994686,2.545803692205271,2.7478975309651643,2.483827138951499,2.5937766297643283,0.08110308090060647,1.7611030809006063,2.1595053688454033,2.532568608665973,2.528068786304098,2.5291169324212324,2.528232974078264,2.5287813976362647,2.5248313501083226,2.52202817029887,2.5981191139400397
3.1084114872537105,3.1084114519904493,3.1084114485448295,3.1084114485448295,3.1084114485448295,3.1084114485448295,3.1084114299990353,3.1084114299990353,3.1084114299990353,3.1084114299990353,3.1084114299990353,3.1084114299990353,3.1084114299990353,3.1084114299990353,3.1084114299990353,3.1084114299990353,3.1084114299990353,3.1084114299990353,3.1084114299990353,3.1084114299990353,3.1084114299990353,3.1084114299990353,3.108404268786781,3.1083946804170703,3.1083945847121193,3.1083945847121193,3.1083945847121193,3.1083945847121193,3.10838688394925,3.108374146049554
2.2725442947146335,2.272544267172508,2.272544207881238,2.272544199851119,2.2709147912108896,2.269229205787688,2.269229205787688,2.269229205787688,2.269229205787688,2.2692257419642763,2.269221183963463,2.2692193845421653,2.269206909106015,2.269200794965017,2.2691910026979953,2.2691856665920294,2.269171193470404,2.269145250567145,2.2691427783307763,2.2691343120294074,2.2691149515864306,2.26910121327509,2.2690798344766945,2.2690566308309568,2.6889863226309036,2.6128542270059048,2.5464033710564213,2.4801890901648047,2.471948088858795,2.4447024406791913
2.2176049738477577,2.1847990983831465,2.2032098757370444,2.293349997136138,2.3668942905639474,2.3030665607729515,2.3030665607729515,2.3030665607729515,2.3030665607729515,1.854806441862886,2.219985484792186,2.21981585447368,2.219916425620766,2.2202437641656956,2.2202437641656956,2.2202437641656956,2.2202437641656956,2.2202437641656956,2.2202437641656956,2.2202437641656956,2.2202437641656956,2.2202437641656956,2.2202688640356096,2.2199460751215576,2.219602373985804,2.2282370295733385,2.238211617669016,2.2200723190990224,2.220180029130898,2.529666582970055
2.820420756091145,2.8204207548958333,2.820420752339242,2.820420748197647,2.8204207473238547,2.820420744793914,2.8204207425003567,2.820420737410616,2.8204207259508096,2.820420700809525,2.8204206827093596,2.8204206643636613,2.8204206474998434,2.8204206176757807,2.8204205835182976,2.820420580247469,2.820420580247469,2.820420580247469,2.820420580247469,2.820420580247469,2.820420580247469,2.820420580247469,2.820420580247469,2.820419904114276,2.8204185372491004,2.820416960232106,2.8204155473980665,2.8204136503820822,2.8204099815176007,2.8204081856224796
2.284668097305473,2.73197783503462,2.179586394764748,2.1830312583410314,2.0238931390675217,2.1821038091527374,2.1734885402454056,2.0992201014668797,2.2545175167945204,1.9160245117077481,2.006979009265876,2.172523112907273,2.1684139209515023,2.093965381839055,1.656657193390171,2.320995104411314,2.089198265201979,2.1504133585541667,2.5486209566342617,2.529460454471237,2.7154164954072915,3.821505711605213,3.147096204564503,3.811231204243775,3.8112311994339527,3.8112311626312505,3.8112311424002847,3.811231005098348,3.8112306169209837,3.8112296029443176
3.020039780859528,3.0200317646100316,3.020000429237107,3.019977933701365,3.0198508464605927,3.019755334014526,3.019429643936321,3.019429643936321,3.019429643936321,3.019429643936321,3.019429643936321,3.0179387207014376,3.010014034768328,2.9992676384793944,2.9895864960021346,2.9895864960021346,2.9895864960021346,2.9895864960021346,2.9895864960021346,2.9895864960021346,2.9895864960021346,2.9895864960021346,2.9895864960021346,2.9895864960021346,2.9895864960021346,2.9895864960021346,2.9895864960021346,2.9895864960021346,2.9895864960021346,2.9895864960021346
2.613198651681024,2.61316354887317,2.0856003834101604,2.7244486512301167,2.7244486512301167,2.7244486512301167,2.7244486512301167,2.7244486512301167,2.7244486512301167,2.7244486512301167,2.7244486512301167,2.290417183667248,2.3780903163151708,3.589758367790257,3.5897583230902566,3.5897582782307116,3.58975823933201,3.58975807926424,3.5897579003919176,3.896173086216491,3.896171739617094,3.8961697594471265,3.8961680621980794,3.896163492031978,3.896152120081946,3.8961361185619743,3.8935952744494684,3.889635679857484,3.8823391945434045,2.536153952900567
3.180901599205697,3.832333390735713,3.8323333873822394,3.8323333827395865,3.832333332635147,3.8323332277374083,3.8323332277374083,3.8323332277374083,3.8323332277374083,3.8323332277374083,3.8323308674707603,3.8323205330216283,3.832289604889722,3.832209000899897,3.813769561090874,3.812987514783271,3.8008425081939325,3.800793076044743,3.800793076044743,3.800793076044743,3.800793076044743,3.800793076044743,3.800793076044743,3.800793076044743,3.800793076044743,3.793681883396963,3.7216078025345776,2.06460998370032,2.667652596336043,3.0311982225756138
2.3337724846669485,2.81139648853864,2.521337942643344,2.532729042155556,2.6238604965640895,2.3639644449243837,2.550417216264596,2.5503256660106235,2.5496774744375665,2.532162456075049,2.5414855567180283,2.5510062524222628,2.5503311580392087,2.5503311580392087,2.5503311580392087,2.5503311580392087,2.5503311580392087,2.5503311580392087,2.5503311580392087,2.5503311580392087,2.550089895675974,2.5504692525453594,2.5503277202723234,2.550477066841479,2.5487013769669042,2.5427349068968774,2.5567738602472327,2.799032756665812,1.4944615720207177,2.807407441465899
2.8537202465484026,2.8395010619790604,2.83402739552602,2.8257627076522587,2.818373890134393,2.734165970199921,2.3571954905618053,2.5485337809760527,2.5470629173656287,2.546118470798404,2.546118470798404,2.546118470798404,2.546118470798404,2.546118470798404,2.546118470798404,2.546118470798404,2.546118470798404,2.6555649448619034,2.7249768112949453,2.721423846336615,2.721423846336615,2.721423846336615,2.721423846336615,2.721423846336615,2.7204850506629623,2.7081318154767136,2.7119006757509228,2.7119006757509228,2.7119006757509228,2.7119006757509228
2.917807786264329,2.076108918927408,2.002653961043205,2.0698063226496344,2.1279656657055153,3.0390639503708807,3.45906382059917,3.4590631701697245,3.4590628022848997,3.4590628022848997,3.4590628022848997,3.4590628022848997,3.4590628022848997,3.4590628022848997,3.4590628022848997,3.4590628022848997,2.961471689456877,2.9546869436399037,2.957415031893351,2.9574150179314267,2.9574150179314267,2.9574150179314267,2.9574150179314267,2.9574150179314267,2.9574150179314267,2.9574150179314267,2.9574150179314267,2.9574150179314267,2.9574150179314267,2.9574150179314267
3.269741988098952,3.269741988098952,3.269741988098952,3.269741988098952,3.269741988098952,4.005041691586359,4.416729067023091,4.416729047483198,4.416729047452741,4.416729047452741,4.416729047452741,4.416729047452741,4.416729047452741,4.416729047452741,4.416729047452741,4.416729047452741,4.416729044567013,4.414996087796696,4.36900945461713,4.038093436172117,3.0542776111888372,2.121545822083491,2.503485095015141,2.4862343874332486,2.486038924606703,2.486795315123209,2.488232652869501,2.478739040806419,2.4959109177615186,2.479707674336039
1.8252797886514491,1.919895385089916,1.5079599508022774,0.9766287765957881,0.0,1.26,1.2510785696100246,1.293879472716436,1.5739578084223071,1.1615012896336818,1.2738949223650184,1.2653798125766949,1.2678107211487386,1.30071385379663,2.274645350110164,1.2612125062126969,1.5089409995745215,2.192885632249735,1.7698904595385263,2.220017167821657,2.014244815832678,2.4620464508017545,2.6950682538432567,2.6950682538432567,2.6950682538432567,2.6950682538432567,2.6950682538432567,2.6950682538432567,2.6950682538432567,2.6950682538432567
